Label,OriginalIdx,NewIdx
unknown,0,0
wall,2978,1
person,1831,2
tree,2855,3
building,312,4
chair,471,5
car,401,6
plant,1910,7
floor,976,8
sky,2420,9
light,1451,10
windowpane,3055,11
painting,1735,12
ceiling,447,13
table,2684,14
cabinet,350,15
lamp,1395,16
signboard,2380,17
cushion,689,18
book,236,19
road,2131,20
sidewalk,2377,21
streetlight,2616,22
curtain,687,23
box,266,24
grass,1125,25
mountain,1610,26
earth,838,27
bottle,249,28
rock,2138,29
shelf,2329,30
seat,2272,31
pot,1981,32
spotlight,2509,33
mirror,1564,34
armchair,57,35
flower,978,36
fence,907,37
bed,165,38
vase,2932,39
pillow,1869,40
column,581,41
glass,1098,42
pole,1936,43
plate,1919,44
sofa,2473,45
sconce,2243,46
wall socket,2982,47
rug,2178,48
railing,2053,49
bowl,259,50
sink,2388,51
bench,181,52
house,1276,53
palm,1744,54
work surface,3087,55
bag,95,56
desk,724,57
stairs,2530,58
basket,146,59
sea,2264,60
pot,1974,61
towel,2821,62
coffee table,571,63
fluorescent,982,64
traffic light,2836,65
stool,2586,66
jar,1349,67
awning,77,68
plaything,1930,69
shrub,2368,70
clock,530,71
swivel chair,2679,72
ashcan,64,73
skyscraper,2423,74
boat,223,75
flag,954,76
candlestick,378,77
water,2994,78
paper,1756,79
path,1788,80
field,913,81
ball,103,82
double door,783,83
chandelier,480,84
switch,2676,85
blind,212,86
bannister,120,87
van,2928,88
food,1002,89
figurine,918,90
television receiver,2733,91
base,137,92
fruit,1033,93
stairway,2531,94
poster,1969,95
tray,2850,96
shoe,2341,97
trade name,2833,98
umbrella,2901,99
truck,2880,100
minibike,1563,101
bicycle,187,102
chest of drawers,491,103
stove,2598,104
river,2128,105
fireplace,943,106
computer,591,107
magazine,1485,108
air conditioner,10,109
animal,29,110
sculpture,2262,111
telephone,2730,112
napkin,1644,113
monitor,1583,114
oven,1708,115
can,371,116
sand,2212,117
fan,894,118
bucket,303,119
refrigerator,2096,120
beam,161,121
bookcase,239,122
ottoman,1702,123
bus,327,124
counter,627,125
apparel,38,126
waterfall,3016,127
toilet,2793,128
screen,3109,129
step,2569,130
mug,1619,131
bathtub,155,132
microwave,1551,133
gravestone,1131,134
wardrobe,2985,135
text,2748,136
loudspeaker,1474,137
post,1957,138
faucet,897,139
hill,1240,140
bag,96,141
manhole,1494,142
bridge,294,143
countertop,629,144
pane,1747,145
patty,1791,146
airplane,14,147
gate,1081,148
board,220,149
cup,677,150
container,597,151
